,image,Naveen,Raghav,,,,,Neutral,0,,,,,,,Naveen,,,
1582,158_3,0,0,,,,,,,,,,,,,,,,
1583,158_4,0,0,,,,,,,,,,,,,,,,
1584,158_5,0,0,,,,,,,,,,,,,,,,
1585,158_6,0,0,,,,,,,,,,,,,,,,
1586,158_7,0,0,,,,,,,,,,,,,,,,
1587,158_8,0,0,,,,,,,,,,,,,,,,
1588,158_9,0,0,,,,,,,,,,,,,,,,
1589,158_10,0,0,,,,,,,,,,,,,,,,
1590,159_1,0,0,,,,,,,,,,,,,,,,
1591,159_2,0,0,,,,,,,,,,,,,,,,
1592,159_3,0,0,,,,,,,,,,,,,,,,
1593,159_4,0,0,,,,,,,,,,,,,,,,
1594,159_5,3,3,,,,,,,,,,,,,,,,
1595,159_6,0,0,,,,,,,,,,,,,,,,
1596,159_7,0,0,,,,,,,,,,,,,,,,
1597,159_8,0,0,,,,,,,,,,,,,,,,
1598,159_9,0,0,,,,,,,,,,,,,,,,
1599,159_10,0,0,,,,,,,,,,,,,,,,
1600,160_1,0,0,,,,,,,,,,,,,,,,
1601,160_2,0,0,,,,,,,,,,,,,,,,
1602,160_3,0,0,,,,,,,,,,,,,,,,
1603,160_4,3,3,,,,,,,,,,,,,,,,
1604,160_5,3,3,,,,,,,,,,,,,,,,
1605,160_6,0,0,,,,,,,,,,,,,,,,
1606,160_7,0,0,,,,,,,,,,,,,,,,
1607,160_8,0,0,,,,,,,,,,,,,,,,
1608,160_9,0,0,,,,,,,,,,,,,,,,
1609,160_10,0,0,,,,,,,,,,,,,,,,
1610,161_1,0,0,,,,,,,,,,,,,,,,
1611,161_2,0,0,,,,,,,,,,,,,,,,
1612,161_3,3,0,,,,,,,,,,,,,,,,
1613,161_4,0,0,,,,,,,,,,,,,,,,
1614,161_5,0,0,,,,,,,,,,,,,,,,
1615,161_6,0,0,,,,,,,,,,,,,,,,
1616,161_7,0,0,,,,,,,,,,,,,,,,
1617,161_8,0,0,,,,,,,,,,,,,,,,
1618,161_9,0,0,,,,,,,,,,,,,,,,
1619,161_10,0,0,,,,,,,,,,,,,,,,
1620,162_1,0,0,,,,,,,,,,,,,,,,
1621,162_2,0,0,,,,,,,,,,,,,,,,
1622,162_3,0,0,,,,,,,,,,,,,,,,
1623,162_4,0,0,,,,,,,,,,,,,,,,
1624,162_5,0,0,,,,,,,,,,,,,,,,
1625,162_6,0,0,,,,,,,,,,,,,,,,
1626,162_7,0,0,,,,,,,,,,,,,,,,
1627,162_8,0,0,,,,,,,,,,,,,,,,
1628,162_9,0,0,,,,,,,,,,,,,,,,
1629,162_10,0,0,,,,,,,,,,,,,,,,
1630,163_1,0,0,,,,,,,,,,,,,,,,
1631,163_2,0,0,,,,,,,,,,,,,,,,
1632,163_3,0,0,,,,,,,,,,,,,,,,
1633,163_4,0,0,,,,,,,,,,,,,,,,
1634,163_5,0,0,,,,,,,,,,,,,,,,
1635,163_6,0,0,,,,,,,,,,,,,,,,
1636,163_7,0,0,,,,,,,,,,,,,,,,
1637,163_8,0,0,,,,,,,,,,,,,,,,
1638,163_9,0,0,,,,,,,,,,,,,,,,
1639,163_10,0,0,,,,,,,,,,,,,,,,
